closetim;starttim;difftime;s_2;s_3;s_6;s_1;s_8;s_4;s_262;s_263;s_259;s_260;s_261;s_257;s_15;s_5;s_21_1;s_21_2;s_21_3;s_21_4;s_21_5;s_21_6;s_21_7;s_21_8;s_21_9;s_21_10;s_21_11;s_21_12;s_21_13;s_21_14;s_21_15;s_7;s_256;s_235;s_236;s_237;s_227;s_228;s_229;s_230;s_24_1;s_24_2;s_24_3;s_24_4;s_24_5;s_24_6;s_24_7;s_24_8;s_24_9;s_24_10;s_24_11;s_24_12;s_24_13;s_24_14;s_24_15;s_24_16;s_24_17;s_159;s_160;s_161;s_164;s_165;s_166;s_167;s_163;s_179;s_170;s_171;s_172;s_173;s_180;s_181;s_182;s_183;s_184;s_185;s_186;s_187;s_188;s_189;s_190;s_191;s_192;s_193;s_194;s_195;s_196;s_197;s_198;s_199;s_200;s_201;s_202;s_203;s_204;s_205;s_206;s_207;s_175;s_135;s_178;s_136;s_71;s_137;s_177;s_240;s_85;s_86;s_97;s_70;s_72;s_73;statc_1;statc_2;statc_3;stato_1;stato_2;stato_3;stato_4;stato_5
2020-05-11 16:07:40;2020-05-11 15:57:53;586,256;2;2;6;"";8;"";1;5;5;5;5;1;6;"";0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;"";5;4;1;1;;;;;1;0;1;0;1;0;1;0;1;1;0;1;0;0;0;0;0;4;5;2;3;5;5;1;4;1;4;2;4;4;4;5;2;4;5;5;1;4;1;4;2;4;3;4;4;5;2;3;4;4;2;4;4;5;2;4;2;4;2;"<p>Because the information is easy to read and understand</p>";3;"<p>It uses too many colors that are hard to understand</p>";"<p>The level of details let you understand whats behind of those suggestions but I still believe it uses too many words to explain something that most people wont be able to understand&nbsp;</p>";"";"<p>Yes, kind of useful to choose which song would you like to listen depending on your mood.</p>";"<p>I woulddnt use it personally, since I just shuffle between songs and see which one fits my current mood and music tastes.</p>";5;1;1;"<p>No.</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 19:15:11;2020-05-11 19:00:20;891,247;2;5;4;"";8;"";1;5;4;4;2;1;7;"";1;1;0;0;1;0;0;0;1;0;0;1;0;1;0;"";4;4;3;2;;;;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;2;3;3;2;2;3;2;3;2;3;2;3;4;2;5;2;5;2;3;2;5;2;5;2;3;3;4;2;5;2;5;3;4;2;4;2;4;2;2;3;1;"<p>It&#39;s uncluttered and easier to read.&nbsp;&nbsp;</p>";2;"<p>Way too Busy and detailed.</p>";"<p>I like how it is easy to read in interface1.</p>";"";"<p>no</p>";"<p>Some people may like it, I personally do not care for it.</p>";4;4;2;"<p>no</p>";"<p>none</p>";"";1;1;0;0;0;0;1;0
;2020-05-11 17:14:34;;2;1;6;"";6;"";4;5;4;4;4;1;6;"";0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;"";5;4;4;4;;;;;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;4;5;3;4;4;3;2;4;2;3;2;4;4;4;2;2;3;4;3;3;2;4;2;2;3;3;3;;;;;;;;;;;;;;;;"";;"";"";"";"";"";;;;"";"";"";0;0;0;0;0;1;0;0
2020-05-11 20:51:58;2020-05-11 20:18:40;1997,877;1;3;6;"";10;"homemaker";2;4;5;5;5;1;1;"";0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;"";4;4;5;4;;;;;0;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;5;2;1;1;1;1;5;1;5;1;5;1;1;5;5;4;3;2;3;3;4;2;5;1;4;3;4;5;5;2;3;2;5;2;5;2;5;2;5;2;4;3;"<p>I like Interface 3 the best because it&#39;s easier to see graphically without having to look at numbers. It&#39;s just right there and you can see the comparisons without using your brain too much.</p>";1;"<p>Interface 1 is my least favorite because it doesn&#39;t give you a &quot;why&quot; option.</p>";"<p>I like the graphic with colors and bars because it&#39;s easy to see and compare quickly. Though I feel like Interface 2 shows more of an &quot;exact&quot; reason with the percentages. The one I like the least is the one that doesn&#39;t have a &quot;why&quot; option.</p>";"<p>I don&#39;t necessarily like WHAT they are&nbsp;comparing. If we could customize what the &quot;why&#39;s&quot; that would be even better.</p>";"<p>They were kind of helpful. I wish there was an option to customize that part.</p>";"<p>I think it&#39;s a good idea! I wish there were some different moods listed...like perhaps energy and danceability or something along those lines.</p>";4;4;3;"<p>They haven&#39;t changed...I always thought they&#39;d be a good idea.</p>";"<p>Being able to customize the different explanations would be great.</p>";"<p>Good idea!</p>";1;1;0;0;0;0;1;0
2020-05-11 16:11:15;2020-05-11 16:08:35;160,03;2;2;4;"";4;"";3;4;5;2;1;1;2;"";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"";3;5;2;4;;;;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;4;1;3;2;4;4;4;2;3;4;4;2;2;3;2;5;5;4;4;1;3;4;1;3;1;4;4;4;4;4;5;4;4;4;4;4;4;4;4;2;"<p>lknlnnll l ll ljlnlblk&nbsp; &nbsp;jl bnlbl&nbsp;&nbsp;</p>";1;"<p>knkl;nn;ln ;; n</p>";"<p>n;nm;</p>";"<p>ok[[[p</p>";"<p>;ok[m&#39;m&#39;</p>";"<p>kln;nm;m;n;n</p>";5;4;3;"<p>.n.nnn;nnn;/</p>";"<p>.m;;m;m;m/mm/mm</p>";"<p>m/lm/m/.m&nbsp; m/m/m/ / /&nbsp; &nbsp;//m/m&#39;m&#39;m</p>";1;1;0;0;0;0;1;0
2020-05-11 17:31:08;2020-05-11 17:12:31;1117,966;1;1;6;"";9;"";1;4;4;4;5;1;2;"";1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;"";4;4;4;4;;;;;0;1;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;4;4;2;4;3;4;3;3;2;4;1;4;4;4;4;4;4;3;4;4;4;1;4;1;3;3;4;4;4;1;4;4;4;4;4;4;4;4;4;2;4;1;"<p>The design looks good and easy to understand.</p>";3;"<p>It looks somewhat complex.</p>";"<p>I love the display</p>";"";"<p>They were helpful.</p>";"<p>It is a novel idea.</p>";4;4;5;"<p>My views are the same.</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 17:55:09;2020-05-11 17:31:21;1428,106;1;2;6;"";10;"scientific research";1;5;5;5;5;1;2;"";0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;"Indie";5;5;3;4;;;;;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;0;0;5;5;2;5;3;5;1;4;2;4;2;4;5;5;5;2;5;1;5;1;5;1;5;1;5;3;5;5;1;4;2;2;2;5;1;4;1;5;1;2;2;2;"<p>Personally I like when there is numerical data to guide my thoughts. I am able to differentiate easily between different elements. Seeing the percentages, allows me to actually fully understand why the recommendation was made, i dont have to assume nor do I need to look for more information as everything i need is giving to me.&nbsp;</p>";3;"<p>interface 3 is aesthetically pleasing but the bar graph being used is not helpful its a bit confusing. Since it doesnt have the numerical data to go along with it i am clueless as to what the bar truly mean. i understand the length is suppose to represent something but the something i dont understand. too confusing and too much assumptions going into it.&nbsp;</p>";"<p>I like that i am being guided through the recommendation with intention and reason. I am able to understand and actually know why the recommendation was giving. I also believe i am learning about my own music taste. A guided easy process.&nbsp;</p><p>&nbsp;</p><p>What i like the least is the multi step to reach the explanation, maybe if one has the option of hovering over the song and a pop up explanation giving with the option of clicking for more information</p>";"<p>what i mentioned above, hovering over with a quick summary, giving the user the option of clicking for more information. that will allow the user to stay in the same screen with the recommended songs in the background still visible.</p>";"<p>Yes! i actually used the &#39;mood&#39; section @ spotify multiple times a day to pick up me energy, specially when im feeling sleepy or tired. Knowing the mood is essential for some users.</p>";"<p>i love it! i am all for it. the mood section is a multi purpose element that will help many guide their day. I am avid mood booster in spotify, the mood sets the vibe for the rest of the day.&nbsp;</p>";5;5;3;"<p>Not much, i thought it was important but now i see that perhaps its an integral part of recommendation and explanations. brought forth valuable reasons as to why recommendations should be explained a bit more.</p>";"<p>hover over and allow the consumer to decide if they want to read more about the recommendation.</p>";"<p>everything was easy to understand and apply. Very fun and engaging survey.&nbsp;</p>";1;1;0;0;0;0;1;0
;2020-05-11 16:58:33;;2;5;6;"";10;"construction";1;5;4;4;4;1;1;"";0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;"";5;5;5;4;;;;;0;1;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;2;3;2;5;2;3;1;4;2;4;2;4;3;4;4;2;4;2;5;1;5;1;4;1;4;3;5;5;5;1;5;1;5;1;5;1;5;1;5;2;5;;"";;"";"";"";"";"";;;;"";"";"";0;0;0;0;0;1;0;0
2020-05-11 16:03:50;2020-05-11 15:56:45;425,627;2;3;6;"";8;"";4;1;5;3;4;1;1;"";0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;"";3;4;5;2;;;;;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;4;4;4;4;4;3;5;1;3;5;1;5;5;1;2;4;3;4;2;1;1;4;2;2;3;2;1;4;5;2;3;1;3;3;3;5;2;5;3;1;2;"<p>i like it because it rates the emotions</p>";1;"<p>it&nbsp; does not contain much interface</p>";"<p>they are great</p>";"";"<p>yes very helpful</p>";"<p>the type of music and the best mood to listen to the music</p>";4;5;2;"<p>no</p>";"";"";1;1;0;0;0;0;1;0
2020-05-11 16:12:26;2020-05-11 16:01:16;669,256;1;3;6;"";10;"nonprofit";1;3;5;5;5;1;3;"";0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;"Indie";4;5;4;3;;;;;0;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;5;1;2;2;1;1;4;2;1;4;1;2;2;4;3;5;3;3;4;1;4;1;4;4;4;3;4;5;5;1;5;1;5;4;4;1;5;1;5;2;5;3;"<p>It shows you why these would be similar in your reccomendation</p>";1;"<p>It doesn&#39;t really give any specifics as to how the recommendations were chosen</p>";"<p>I like how color is used to distingiush between the different attributes in number 3</p>";"<p>None</p>";"<p>Yes because if I am feeling a certain way then these would be songs that would also be what I would want to listen to</p>";"<p>I like how it can recommend songs based on your mood from another song</p>";5;5;3;"<p>No I still think that it is an okay option but not a make or break for me</p>";"<p>none</p>";"<p>none</p>";1;1;0;0;0;0;1;0
